layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms);
data;NOT_RUN;Parameter;unknown_I8;0.000;0.000;
Divide_894;EXECUTED;Subgraph;jit_avx2_I8;0.080;0.080;
Divide_894_abcd_acdb_/conv1/Conv/WithoutBiases;EXECUTED;Reorder;jit_uni_f32;0.118;0.118;
/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.259;3.259;
/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/maxpool/MaxPool;EXECUTED;MaxPool;jit_avx2_f32;0.388;0.388;
/layer1/layer1.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;0.494;0.494;
/layer1/layer1.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.156;3.156;
/layer1/layer1.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.589;1.589;
/layer1/layer1.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.709;1.709;
/layer1/layer1.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.598;1.598;
/layer1/layer1.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.223;3.223;
/layer1/layer1.1/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.1/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.681;1.681;
/layer1/layer1.1/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.1/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.613;1.613;
/layer1/layer1.2/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.246;3.246;
/layer1/layer1.2/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer1/layer1.2/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.666;1.666;
/layer1/layer1.2/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer1/layer1.2/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;2.924;2.924;
/layer2/layer2.0/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/conv2/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_f32;3.179;3.179;
/layer2/layer2.0/relu_1/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.0/downsample/downsample.0/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;3.022;3.022;
/layer2/layer2.0/conv3/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.710;1.710;
/layer2/layer2.0/Add;NOT_RUN;Add;undef;0.000;0.000;
/layer2/layer2.0/relu_2/Relu;NOT_RUN;Relu;undef;0.000;0.000;
/layer2/layer2.1/conv1/Conv/WithoutBiases;EXECUTED;Convolution;brgconv_avx2_1x1_f32;1.574;1.574;
/layer2/layer2.1/relu/Relu;NOT_RUN;Relu;undef;0.000;0.000;
