Model,Category,Framework,Precision,AI PC CPU,AI PC GPU,AI PC NPU
GPT-2,Large Language Model,onnx,FP16,+,+,+
GPT-2,Large Language Model,onnx,FP32,+,,+
aclnet,Sound Classification,onnx,FP16,+,+,+
aclnet,Sound Classification,onnx,FP16-INT8,+,,+
aclnet,Sound Classification,onnx,FP32,,+,+
aclnet-int8,Sound Classification,onnx,FP16-INT8,,,+
albert-base-v2,Transformer,onnx,FP16,+,+,
alexnet,Image Classification,onnx,FP32,+,,
alexnet,Image Classification,onnx,FP16,,+,+
anti-spoof-mn3,Object Detection,onnx,FP16,+,+,
asl-recognition-0003,Image Classification,onnx,FP16,+,+,
asl-recognition-0003,Image Classification,onnx,FP16-INT8,+,+,
asl-recognition-0003,Image Classification,onnx,FP32,,+,
asl-recognition-0004,Image Classification,onnx,FP16,+,+,
began,"Image Processing, Enhancement",onnx,FP16,+,+,+
began,"Image Processing, Enhancement",onnx,FP32,,+,+
bert-base-cased,Natural Language Processing,onnx,FP16,+,+,
bert-base-cased,Natural Language Processing,onnx,FP16-INT8,+,,+
bert-base-cased,Natural Language Processing,onnx,FP32,,+,
bert-base-cased-squad2,Natural Language Processing,onnx,FP32,+,+,
bert-base-cased-squad2,Natural Language Processing,onnx,FP16,,+,+
bert-base-ner,Natural Language Processing,onnx,FP16,+,+,
bert-base-ner,Natural Language Processing,onnx,FP32,+,+,
bert-base-ner,Natural Language Processing,onnx,FP16-INT8,,+,+
bert-base-uncased-mrpc,Natural Language Processing,onnx,FP16-INT8,+,+,
bert-base-uncased-mrpc,Natural Language Processing,onnx,FP32,+,+,
bert-base-uncased-mrpc,Natural Language Processing,onnx,FP16,,+,+
bert-large-cased,Natural Language Processing,onnx,FP16-INT8,+,,
bert-large-cased,Natural Language Processing,onnx,FP32,+,+,
bert-large-uncased-whole-word-masking-squad-0001,Natural Language Processing,onnx,FP16,+,+,+
bert-large-uncased-whole-word-masking-squad-0001,Natural Language Processing,onnx,FP32,,+,
bert-large-uncased-whole-word-masking-squad-emb-0001,Natural Language Processing,onnx,FP32,+,,
bert-large-uncased-whole-word-masking-squad-int8-0001,Natural Language Processing,onnx,FP16-INT8,+,,+
bert-small-uncased-whole-word-masking-squad-0001,Natural Language Processing,onnx,FP32,+,+,+
bert-small-uncased-whole-word-masking-squad-0002,Natural Language Processing,onnx,FP16,+,+,+
bert-small-uncased-whole-word-masking-squad-0002,Natural Language Processing,onnx,FP32,+,,+
bert-small-uncased-whole-word-masking-squad-emb-int8-0001,Natural Language Processing,onnx,FP16-INT8,+,,+
bert-small-uncased-whole-word-masking-squad-int8-0002,Natural Language Processing,onnx,FP16-INT8,,+,+
brain-tumor-segmentation-0002,Image Classification,onnx,FP16,+,,
brain-tumor-segmentation-0002,Image Classification,onnx,FP16-INT8,+,,
clip-vit-b-16-plus-240-laion400m-e32,dual use,onnx,FP16,+,,
clip-vit-b-16-plus-240-laion400m-e32,dual use,onnx,FP32,+,,
colorization-siggraph,Colorization,onnx,FP16,+,+,+
colorization-siggraph,Colorization,onnx,FP32,,+,+
colorization-v2,Colorization,onnx,FP16-INT8,+,+,
common-sign-language-0001,Image Classification,onnx,FP16,+,,+
common-sign-language-0001,Image Classification,onnx,FP32,+,+,+
common-sign-language-0002,Image Classification,onnx,FP16,+,+,+
common-sign-language-0002,Image Classification,onnx,FP16-INT8,+,,
common-sign-language-0002,Image Classification,onnx,FP32,+,+,
convnext-tiny,Vision Transformer,onnx,FP16,+,,
convnext-tiny,Vision Transformer,onnx,FP32,+,,
corel_nnart_001,,onnx,FP16-INT8,+,,
ctdet_coco_dlav0_512,Object Detection,onnx,FP16,+,,+
ctdet_coco_dlav0_512,Object Detection,onnx,FP16-INT8,+,,
ctdet_coco_dlav0_512,Object Detection,onnx,FP32,,,+
deblurgan-v2,Image Motion Deblurring,onnx,FP16,+,+,
deblurgan-v2,Image Motion Deblurring,onnx,FP32,+,+,
deeplabv3-mobilenetv3,Semantic Image Segmentation,onnx,FP16-INT8,+,+,+
deeplabv3-mobilenetv3,Semantic Image Segmentation,onnx,FP16,,+,
deeplabv3-mobilenetv3,Semantic Image Segmentation,onnx,FP32,,+,
deit-b,Image Classification Transformer,onnx,FP16,,+,
densenet-121,Image Classification,onnx,FP16,+,+,+
densenet-121,Image Classification,onnx,FP32,,+,
densenet-161,Image Classification,onnx,FP16,+,,+
densenet-161,Image Classification,onnx,FP16-INT8,+,,+
detr_resnet50,Object Detection,onnx,FP16,+,,
detr_resnet50,Object Detection,onnx,FP32,+,+,
distilbert-base-cased,Natural Language Processing,onnx,FP16,+,+,+
