Network model,Release,IE-Type,Platform name,Throughput-OVMS-INT8,Throughput-OV-INT8,Throughput-OVMS-FP32,Throughput-OV-FP32,UOM_T
begin_rec,,,,,,,,
bert-base-cased,OV-2023.0,xeon,Intel®  Xeon® 8260M CPU-only,559.87,591.49,182.12,188.52,FPS
bert-base-cased,OV-2023.0,xeon,Intel®  Xeon® Gold 6238M CPU-only,504.08,520.95,157.58,162.80,FPS
bert-base-cased,OV-2023.0,core,Intel® Core™  i9-11900K CPU-only,137.25,145.76,38.54,40.85,FPS
bert-base-cased,OV-2023.0,core,Intel® Core™  i7-11700K CPU-only,139.53,154.46,40.65,44.50,FPS
bert-base-cased,OV-2023.0,core,Intel® Core™  i5-8500 CPU-only,28.38,30.17,17.53,18.44,FPS
bert-base-cased,OV-2023.0,core,Intel® Core™  i3-10100 CPU-only,26.43,27.18,15.59,15.76,FPS
end_rec,,,,,,,,
begin_rec,,,,,,,,
bert-large-uncased,OV-2023.0,xeon,Intel®  Xeon® 8260M CPU-only,32.58,37.81,15.39,16.79,FPS
bert-large-uncased,OV-2023.0,xeon,Intel®  Xeon® Gold 6238M CPU-only,28.06,33.33,13.70,14.54,FPS
bert-large-uncased,OV-2023.0,core,Intel® Core™  i9-11900K CPU-only,8.75,9.04,3.16,3.27,FPS
bert-large-uncased,OV-2023.0,core,Intel® Core™  i7-11700K CPU-only,8.15,8.23,3.23,3.28,FPS
bert-large-uncased,OV-2023.0,core,Intel® Core™  i5-8500 CPU-only,2.56,2.58,1.52,1.55,FPS
bert-large-uncased,OV-2023.0,core,Intel® Core™  i3-10100 CPU-only,2.12,2.29,1.29,1.30,FPS
end_rec,,,,,,,,
begin_rec,,,,,,,,
DeeplabV3,OV-2023.0,xeon,Intel®  Xeon® 8260M CPU-only,343.44,369.62,114.69,120.87,FPS
DeeplabV3,OV-2023.0,xeon,Intel®  Xeon® Gold 6238M CPU-only,279.60,305.89,90.33,96.68,FPS
DeeplabV3,OV-2023.0,core,Intel® Core™  i9-11900K CPU-only,89.82,108.12,25.46,25.74,FPS
DeeplabV3,OV-2023.0,core,Intel® Core™  i7-11700K CPU-only,77.58,92.22,21.85,23.09,FPS
DeeplabV3,OV-2023.0,core,Intel® Core™  i5-8500 CPU-only,16.77,29.67,16.77,17.29,FPS
DeeplabV3,OV-2023.0,core,Intel® Core™  i3-10100 CPU-only,26.99,28.39,15.71,16.00,FPS
end_rec,,,,,,,,
begin_rec,,,,,,,,
Efficientdet-D0,OV-2023.0,xeon,Intel®  Xeon® 8260M CPU-only,380.32,419.32,236.50,243.76,FPS
Efficientdet-D0,OV-2023.0,xeon,Intel®  Xeon® Gold 6238M CPU-only,324.60,353.57,207.87,227.27,FPS
Efficientdet-D0,OV-2023.0,core,Intel® Core™  i9-11900K CPU-only,121.90,137.75,53.07,57.23,FPS
Efficientdet-D0,OV-2023.0,core,Intel® Core™  i7-11700K CPU-only,111.73,127.45,44.97,46.59,FPS
Efficientdet-D0,OV-2023.0,core,Intel® Core™  i5-8500 CPU-only,40.04,41.11,25.72,28.38,FPS
Efficientdet-D0,OV-2023.0,core,Intel® Core™  i3-10100 CPU-only,41.21,42.72,25.10,25.95,FPS
end_rec,,,,,,,,
begin_rec,,,,,,,,
